Datum,Landesverbrauch_GWh,Endverbrauch_GWh
2024-08-28,155.0,136.0
2024-08-28,156.0,136.0
2024-08-28,155.0,134.0
2024-08-29,155.0,136.0
2024-08-29,155.0,138.0
2024-08-30,154.0,135.0
2024-08-30,154.0,138.0
2024-08-31,133.0,107.0
2024-08-31,143.0,118.0
2024-08-31,144.0,118.0
2024-09-01,146.0,111.0
2024-09-02,149.0,137.0
2024-09-02,149.0,136.0
2024-09-03,153.0,140.0
2024-09-03,153.0,139.0
2024-09-04,156.0,141.0
2024-09-04,155.0,140.0
2024-09-04,155.0,141.0
2024-09-05,158.0,141.0
2024-09-05,158.0,142.0
2024-09-06,149.0,133.0
2024-09-06,149.0,134.0
2024-09-07,140.0,114.0
2024-09-07,140.0,115.0
2024-09-08,145.0,113.0
2024-09-09,159.0,140.0
2024-09-09,159.0,139.0
2024-09-10,165.0,138.0
2024-09-10,165.0,137.0
2024-09-11,164.0,145.0
2024-09-11,163.0,145.0
2024-09-11,163.0,144.0
2024-09-12,154.0,144.0
2024-09-12,153.0,144.0
2024-09-12,153.0,142.0
2024-09-13,163.0,147.0
2024-09-13,163.0,146.0
2024-09-14,149.0,124.0
2024-09-14,149.0,126.0
2024-09-15,135.0,113.0
2024-09-15,135.0,112.0
2024-09-15,136.0,113.0
2024-09-16,152.0,142.0
2024-09-16,153.0,143.0
2024-09-16,152.0,143.0
2024-09-17,156.0,144.0
2024-09-17,156.0,146.0
2024-09-17,157.0,146.0
2024-09-18,156.0,142.0
2024-09-18,156.0,141.0
2024-09-18,156.0,143.0
2024-09-19,157.0,142.0
2024-09-19,157.0,141.0
2024-09-19,158.0,142.0
2024-09-20,159.0,137.0
2024-09-20,159.0,138.0
2024-09-21,140.0,117.0
2024-09-21,140.0,118.0
2024-09-22,131.0,112.0
2024-09-22,132.0,112.0
2024-09-22,131.0,111.0
2024-09-23,157.0,145.0
2024-09-23,157.0,144.0
2024-09-23,158.0,145.0
2024-09-24,159.0,143.0
2024-09-24,158.0,142.0
2024-09-25,159.0,144.0
2024-09-25,160.0,144.0
2024-09-25,159.0,143.0
2024-09-26,173.0,150.0
2024-09-26,173.0,151.0
2024-09-26,174.0,151.0
2024-09-27,186.0,146.0
2024-09-27,186.0,145.0
2024-09-28,170.0,128.0
2024-09-28,171.0,129.0
2024-09-28,170.0,129.0
2024-09-29,154.0,117.0
2024-09-29,154.0,118.0
2024-09-30,171.0,141.0
2024-09-30,158.0,131.0
2024-09-30,171.0,142.0
2024-10-01,165.0,150.0
2024-10-01,164.0,142.0
2024-10-02,161.0,139.0
2024-10-02,161.0,147.0
2024-10-03,167.0,143.0
2024-10-03,168.0,152.0
2024-10-04,166.0,144.0
2024-10-04,166.0,153.0
2024-10-05,148.0,129.0
2024-10-05,147.0,122.0
2024-10-06,151.0,116.0
2024-10-06,151.0,123.0
2024-10-07,162.0,136.0
2024-10-07,162.0,144.0
2024-10-08,175.0,144.0
2024-10-08,175.0,153.0
2024-10-09,169.0,139.0
2024-10-09,169.0,148.0
2024-10-10,177.0,139.0
2024-10-10,177.0,148.0
2024-10-11,163.0,138.0
2024-10-11,164.0,146.0
2024-10-12,166.0,124.0
2024-10-12,167.0,132.0
2024-10-13,164.0,120.0
2024-10-13,163.0,114.0
2024-10-14,162.0,147.0
2024-10-14,162.0,138.0
2024-10-15,167.0,141.0
2024-10-15,167.0,150.0
2024-10-16,185.0,142.0
2024-10-16,186.0,150.0
2024-10-17,168.0,147.0
2024-10-17,168.0,139.0
2024-10-18,164.0,149.0
2024-10-18,163.0,140.0
2024-10-19,150.0,122.0
2024-10-19,150.0,129.0
2024-10-20,173.0,119.0
2024-10-20,172.0,113.0
2024-10-21,167.0,136.0
2024-10-21,167.0,145.0
2024-10-22,166.0,138.0
2024-10-22,167.0,146.0
2024-10-23,163.0,143.0
2024-10-23,164.0,152.0
2024-10-24,165.0,141.0
2024-10-24,165.0,150.0
2024-10-25,166.0,140.0
2024-10-25,166.0,149.0
2024-10-26,154.0,124.0
2024-10-26,154.0,132.0
2024-10-27,155.0,111.0
2024-10-27,155.0,118.0
2024-10-28,168.0,147.0
2024-10-28,168.0,139.0
2024-10-29,164.0,151.0
2024-10-29,164.0,143.0
2024-10-30,165.0,146.0
2024-10-30,165.0,155.0
2024-10-31,162.0,143.0
2024-10-31,169.0,156.0
2024-10-31,169.0,157.0
2024-11-01,182.0,143.0
2024-11-01,182.0,144.0
2024-11-01,182.0,145.0
2024-11-02,165.0,135.0
2024-11-02,165.0,137.0
2024-11-03,171.0,127.0
2024-11-03,171.0,128.0
2024-11-04,178.0,156.0
2024-11-04,178.0,158.0
2024-11-05,177.0,157.0
2024-11-05,177.0,159.0
2024-11-06,178.0,158.0
2024-11-06,178.0,160.0
2024-11-07,178.0,163.0
2024-11-07,177.0,161.0
2024-11-08,179.0,158.0
2024-11-08,179.0,160.0
2024-11-09,159.0,138.0
2024-11-09,159.0,140.0
2024-11-10,167.0,133.0
2024-11-10,167.0,135.0
2024-11-11,187.0,161.0
2024-11-11,187.0,164.0
2024-11-12,188.0,169.0
2024-11-12,188.0,171.0
2024-11-13,194.0,177.0
2024-11-13,194.0,174.0
2024-11-14,193.0,176.0
2024-11-14,193.0,173.0
2024-11-15,193.0,172.0
2024-11-15,193.0,174.0
2024-11-16,172.0,152.0
2024-11-16,172.0,154.0
2024-11-17,170.0,142.0
2024-11-17,170.0,140.0
2024-11-18,188.0,165.0
2024-11-18,188.0,167.0
2024-11-19,192.0,170.0
2024-11-19,192.0,173.0
2024-11-20,200.0,178.0
2024-11-20,200.0,181.0
2024-11-21,212.0,193.0
2024-11-21,212.0,190.0
2024-11-22,211.0,191.0
2024-11-22,212.0,194.0
2024-11-23,194.0,169.0
2024-11-23,194.0,172.0
2024-11-24,184.0,149.0
2024-11-24,184.0,152.0
2024-11-25,194.0,173.0
2024-11-25,194.0,171.0
2024-11-26,194.0,171.0
2024-11-26,194.0,173.0
2024-11-27,198.0,171.0
2024-11-27,198.0,174.0
2024-11-28,200.0,177.0
2024-11-28,201.0,180.0
2024-11-29,205.0,183.0
2024-11-29,205.0,180.0
2024-11-30,181.0,156.0
2024-11-30,189.0,165.0
2024-12-01,184.0,154.0
2024-12-01,184.0,155.0
2024-12-02,195.0,176.0
2024-12-02,195.0,178.0
2024-12-03,197.0,178.0
2024-12-03,197.0,180.0
2024-12-04,203.0,184.0
2024-12-04,204.0,186.0
2024-12-05,207.0,186.0
2024-12-05,207.0,188.0
2024-12-06,194.0,176.0
2024-12-06,194.0,178.0
2024-12-07,182.0,160.0
2024-12-07,182.0,162.0
2024-12-08,186.0,154.0
2024-12-08,186.0,156.0
2024-12-09,209.0,187.0
2024-12-09,210.0,189.0
2024-12-10,210.0,189.0
2024-12-10,210.0,191.0
2024-12-11,215.0,191.0
2024-12-11,215.0,192.0
2024-12-12,211.0,192.0
2024-12-12,211.0,193.0
2024-12-13,208.0,191.0
2024-12-13,208.0,193.0
2024-12-14,186.0,169.0
2024-12-14,186.0,171.0
2024-12-15,183.0,157.0
2024-12-15,183.0,158.0
2024-12-16,199.0,180.0
2024-12-16,199.0,178.0
2024-12-17,195.0,180.0
2024-12-17,195.0,179.0
2024-12-18,194.0,177.0
2024-12-18,194.0,178.0
2024-12-19,194.0,174.0
2024-12-19,194.0,175.0
2024-12-20,198.0,175.0
2024-12-20,198.0,177.0
2024-12-21,187.0,158.0
2024-12-21,187.0,157.0
2024-12-22,180.0,154.0
2024-12-22,180.0,152.0
2024-12-23,195.0,169.0
2024-12-23,195.0,167.0
2024-12-24,184.0,162.0
2024-12-24,184.0,160.0
2024-12-25,184.0,152.0
2024-12-25,184.0,151.0
2024-12-26,180.0,159.0
2024-12-26,180.0,157.0
2024-12-27,183.0,167.0
2024-12-27,183.0,168.0
2024-12-28,175.0,159.0
2024-12-28,175.0,161.0
2024-12-29,175.0,152.0
2024-12-29,175.0,153.0
2024-12-30,189.0,168.0
2024-12-30,189.0,166.0
2024-12-31,185.0,167.0
2024-12-31,176.0,157.0
2025-01-01,187.0,148.0
2025-01-02,173.0,153.0
2025-01-03,187.0,167.0
2025-01-04,180.0,166.0
2025-01-05,171.0,147.0
2025-01-06,192.0,167.0
2025-01-07,195.0,174.0
2025-01-08,195.0,175.0
2025-01-09,192.0,173.0
2025-01-10,202.0,184.0
2025-01-11,187.0,167.0
2025-01-12,189.0,162.0
2025-01-13,214.0,193.0
2025-01-14,218.0,198.0
2025-01-15,215.0,194.0
2025-01-16,212.0,193.0
2025-01-17,211.0,191.0
2025-01-18,191.0,170.0
2025-01-19,190.0,163.0
2025-01-20,208.0,188.0
2025-01-21,210.0,192.0
2025-01-22,211.0,194.0
2025-01-23,204.0,186.0
2025-01-24,0.0,0.0
2025-01-24,197.0,177.0
2025-01-25,170.0,149.0
2025-01-25,0.0,0.0
2025-01-26,176.0,142.0
2025-01-26,0.0,0.0
2025-01-27,198.0,175.0
2025-01-27,0.0,0.0
2025-01-28,0.0,0.0
2025-01-28,201.0,178.0
2025-01-29,0.0,0.0
2025-01-29,196.0,174.0
2025-01-30,197.0,178.0
2025-01-30,0.0,0.0
2025-01-31,188.0,172.0
2025-01-31,0.0,0.0
2025-02-01,0.0,0.0
2025-02-02,0.0,0.0
2025-02-03,0.0,0.0
2025-02-04,0.0,0.0
2025-02-05,0.0,0.0
2025-02-06,0.0,0.0
2025-02-07,0.0,0.0
2025-02-08,0.0,0.0
2025-02-09,0.0,0.0
2025-02-10,0.0,0.0
2025-02-11,0.0,0.0
2025-02-12,0.0,0.0
2025-02-13,0.0,0.0
2025-02-14,0.0,0.0
2025-02-15,0.0,0.0
2025-02-16,0.0,0.0
2025-02-17,0.0,0.0
2025-02-18,0.0,0.0
2025-02-19,0.0,0.0
2025-02-20,0.0,0.0
2025-02-21,0.0,0.0
2025-02-22,0.0,0.0
2025-02-23,0.0,0.0
2025-02-24,0.0,0.0
2025-02-25,0.0,0.0
2025-02-26,0.0,0.0
2025-02-27,0.0,0.0
2025-02-28,0.0,0.0
2025-03-01,0.0,0.0
2025-03-02,0.0,0.0
2025-03-03,0.0,0.0
2025-03-04,0.0,0.0
2025-03-05,0.0,0.0
2025-03-06,0.0,0.0
2025-03-07,0.0,0.0
2025-03-08,0.0,0.0
2025-03-09,0.0,0.0
2025-03-10,0.0,0.0
2025-03-11,0.0,0.0
2025-03-12,0.0,0.0
2025-03-13,0.0,0.0
2025-03-14,0.0,0.0
2025-03-15,0.0,0.0
2025-03-16,0.0,0.0
2025-03-17,0.0,0.0
2025-03-18,0.0,0.0
2025-03-19,0.0,0.0
2025-03-20,0.0,0.0
2025-03-21,0.0,0.0
2025-03-22,0.0,0.0
2025-03-23,0.0,0.0
2025-03-24,0.0,0.0
2025-03-25,0.0,0.0
2025-03-26,0.0,0.0
2025-03-27,0.0,0.0
2025-03-28,0.0,0.0
2025-03-29,0.0,0.0
2025-03-30,0.0,0.0
2025-03-31,0.0,0.0
2025-04-01,0.0,0.0
2025-04-02,0.0,0.0
2025-04-03,0.0,0.0
2025-04-04,0.0,0.0
2025-04-05,0.0,0.0
2025-04-06,0.0,0.0
2025-04-07,0.0,0.0
2025-04-08,0.0,0.0
2025-04-09,0.0,0.0
2025-04-10,0.0,0.0
2025-04-11,0.0,0.0
2025-04-12,0.0,0.0
2025-04-13,0.0,0.0
2025-04-14,0.0,0.0
2025-04-15,0.0,0.0
2025-04-16,0.0,0.0
2025-04-17,0.0,0.0
2025-04-18,0.0,0.0
2025-04-19,0.0,0.0
2025-04-20,0.0,0.0
2025-04-21,0.0,0.0
2025-04-22,0.0,0.0
2025-04-23,0.0,0.0
2025-04-24,0.0,0.0
2025-04-25,0.0,0.0
